Date,Month,Income Amount,Expense Amount,Form,Description,Type,Category,WF Visa,FNBO Visa,BR Visa,WF Checking,WF Savings,FNBO Checking,FNBO Savings,Fidelity,Cash,Venmo,Reflected online?
2022-01-01,January,,,,Initial Load,,,,1073.29,,,,,,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,771.88,,,,,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,4114.86,,,,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,,6000.95,,,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,,,5994.98,,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,,,,6006.75,,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,,,,,15000.00,,,Yes
2022-01-01,January,,,,Initial Load,,,,,,,,,,,98.00,,n/a
2022-01-01,January,,,,Initial Load,,,,,,,,,,,,16.60,Yes
2022-01-01,January,,,,Initial Load,,,542.12,,,,,,,,,,Yes
2022-01-01,January,,12.00,Cash,Coffee from Cubby's,Nondiscretionary,(ND) Groceries & Gas,,,,,,,,,-12.00,,n/a
2022-01-02,January,,,Online Transfer,Paid off card - BR Visa,,,,,-450.00,-450.00,,,,,,,Yes
2022-01-02,January,40.00,,Zelle Transfer,Paid back by Kawai for drinks on NYE,Reimbursement,(R) Recreation,,,,40.00,,,,,,,Yes
2022-01-02,January,694.00,,Zelle Transfer,Kawai Rent,Reimbursement,(R) Rent & Utilities,,,,694.00,,,,,,,Yes
2022-01-02,January,36.00,,Zelle Transfer,Kawai Internet,Reimbursement,(R) Internet,,,,36.00,,,,,,,Yes
2022-01-02,January,,1389.83,eCheck,Joslyn Lofts - rent,Nondiscretionary,(ND) Rent & Utilities,,,,,,-1389.83,,,,,Yes
2022-01-02,January,,27.03,Card - BR Visa,Good Stop - gas,Nondiscretionary,(ND) Groceries & Gas,,,27.03,,,,,,,,Yes
2022-01-02,January,,72.83,Online Transfer,Cox Internet,Nondiscretionary,(ND) Internet,,,,,,-72.83,,,,,Yes
2022-01-02,January,,54.32,Card - WF Visa,Corky Canvas Win & Paint date night,Discretionary,(D) Recreation,54.32,,,,,,,,,,Yes
2022-01-03,January,,31.00,Card - WF Visa,YMCA Subscription,Nondiscretionary,(ND) YMCA Subscription,31.00,,,,,,,,,,Yes
2022-01-03,January,17.00,,Venmo Transfer,Paid back by Patrick for soap,Reimbursement,(R) Necessary Life Supplies,,,,,,,,,,17.00,Yes
2022-01-03,January,,40.41,Card - WF Visa,Household supplies from Walgreens,Nondiscretionary,(ND) Necessary Life Supplies,40.41,,,,,,,,,,Yes
2022-01-03,January,,17.00,Cash,Drinks at Zen coffee,Discretionary,(D) Food & Leisure,,,,,,,,,-17.00,,n/a
2022-01-03,January,,100.53,Card - FNBO Visa,Accessories from Sweetwater,Discretionary,(D) Products & Merchandise,,100.53,,,,,,,,,Yes
2022-01-07,January,,26.74,Card - WF Visa,Russell Speeder's Unlimited Express Subscription,Nondiscretionary,(ND) Carwash Subscription,26.74,,,,,,,,,,Yes
2022-01-07,January,1200.00,,Direct Deposit,FNBO - salary income,Regular,,,,,,,1200.00,,,,,Yes
2022-01-07,January,674.17,,Direct Deposit,FNBO - salary income,Regular,,,,,674.17,,,,,,,Yes
2022-01-07,January,,10.00,Cash,Coffee from 13th Street Coffee,Discretionary,(D) Food & Leisure,,,,,,,,,-10.00,,n/a
2022-01-07,January,,31.90,Card - BR Visa,12BH7 power tube,Discretionary,(D) Products & Merchandise,,,31.90,,,,,,,,Yes
2022-01-08,January,,8.93,Card - BR Visa,Costco food court,Discretionary,(D) Food & Leisure,,,8.93,,,,,,,,Yes
2022-01-09,January,,5.00,Cash,Eggs from Cubby's,Nondiscretionary,(ND) Groceries & Gas,,,,,,,,,-5.00,,n/a
